20-11-2018 08:34:58 DEBUG    [book_parser.py:60] Finding book rating...
20-11-2018 08:34:58 DEBUG    [book_parser.py:69] Found book rating, `5`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:60] Finding book rating...
20-11-2018 08:34:58 DEBUG    [book_parser.py:69] Found book rating, `1`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:60] Finding book rating...
20-11-2018 08:34:58 DEBUG    [book_parser.py:69] Found book rating, `5`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:60] Finding book rating...
20-11-2018 08:34:58 DEBUG    [book_parser.py:69] Found book rating, `4`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:60] Finding book rating...
20-11-2018 08:34:58 DEBUG    [book_parser.py:69] Found book rating, `4`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:60] Finding book rating...
20-11-2018 08:34:58 DEBUG    [book_parser.py:69] Found book rating, `5`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:60] Finding book rating...
20-11-2018 08:34:58 DEBUG    [book_parser.py:69] Found book rating, `3`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:60] Finding book rating...
20-11-2018 08:34:58 DEBUG    [book_parser.py:69] Found book rating, `3`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:60] Finding book rating...
20-11-2018 08:34:58 DEBUG    [book_parser.py:69] Found book rating, `5`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:60] Finding book rating...
20-11-2018 08:34:58 DEBUG    [book_parser.py:69] Found book rating, `1`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:60] Finding book rating...
20-11-2018 08:34:58 DEBUG    [book_parser.py:69] Found book rating, `2`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:60] Finding book rating...
20-11-2018 08:34:58 DEBUG    [book_parser.py:69] Found book rating, `4`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:60] Finding book rating...
20-11-2018 08:34:58 DEBUG    [book_parser.py:69] Found book rating, `5`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:60] Finding book rating...
20-11-2018 08:34:58 DEBUG    [book_parser.py:69] Found book rating, `2`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:60] Finding book rating...
20-11-2018 08:34:58 DEBUG    [book_parser.py:69] Found book rating, `1`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:60] Finding book rating...
20-11-2018 08:34:58 DEBUG    [book_parser.py:69] Found book rating, `5`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:60] Finding book rating...
20-11-2018 08:34:58 DEBUG    [book_parser.py:69] Found book rating, `2`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:60] Finding book rating...
20-11-2018 08:34:58 DEBUG    [book_parser.py:69] Found book rating, `5`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:60] Finding book rating...
20-11-2018 08:34:58 DEBUG    [book_parser.py:69] Found book rating, `4`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:60] Finding book rating...
20-11-2018 08:34:58 DEBUG    [book_parser.py:69] Found book rating, `5`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:60] Finding book rating...
20-11-2018 08:34:58 DEBUG    [book_parser.py:69] Found book rating, `3`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:60] Finding book rating...
20-11-2018 08:34:58 DEBUG    [book_parser.py:69] Found book rating, `1`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:60] Finding book rating...
20-11-2018 08:34:58 DEBUG    [book_parser.py:69] Found book rating, `3`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:60] Finding book rating...
20-11-2018 08:34:58 DEBUG    [book_parser.py:69] Found book rating, `3`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:60] Finding book rating...
20-11-2018 08:34:58 DEBUG    [book_parser.py:69] Found book rating, `3`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:60] Finding book rating...
20-11-2018 08:34:58 DEBUG    [book_parser.py:69] Found book rating, `3`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:60] Finding book rating...
20-11-2018 08:34:58 DEBUG    [book_parser.py:69] Found book rating, `4`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:60] Finding book rating...
20-11-2018 08:34:58 DEBUG    [book_parser.py:69] Found book rating, `1`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:60] Finding book rating...
20-11-2018 08:34:58 DEBUG    [book_parser.py:69] Found book rating, `3`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:60] Finding book rating...
20-11-2018 08:34:58 DEBUG    [book_parser.py:69] Found book rating, `1`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:60] Finding book rating...
20-11-2018 08:34:58 DEBUG    [book_parser.py:69] Found book rating, `2`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:60] Finding book rating...
20-11-2018 08:34:58 DEBUG    [book_parser.py:69] Found book rating, `1`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:60] Finding book rating...
20-11-2018 08:34:58 DEBUG    [book_parser.py:69] Found book rating, `2`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:60] Finding book rating...
20-11-2018 08:34:58 DEBUG    [book_parser.py:69] Found book rating, `1`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:60] Finding book rating...
20-11-2018 08:34:58 DEBUG    [book_parser.py:69] Found book rating, `5`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:60] Finding book rating...
20-11-2018 08:34:58 DEBUG    [book_parser.py:69] Found book rating, `5`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:60] Finding book rating...
20-11-2018 08:34:58 DEBUG    [book_parser.py:69] Found book rating, `5`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:60] Finding book rating...
20-11-2018 08:34:58 DEBUG    [book_parser.py:69] Found book rating, `3`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:60] Finding book rating...
20-11-2018 08:34:58 DEBUG    [book_parser.py:69] Found book rating, `1`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:60] Finding book rating...
20-11-2018 08:34:58 DEBUG    [book_parser.py:69] Found book rating, `4`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:60] Finding book rating...
20-11-2018 08:34:58 DEBUG    [book_parser.py:69] Found book rating, `3`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:60] Finding book rating...
20-11-2018 08:34:58 DEBUG    [book_parser.py:69] Found book rating, `3`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:60] Finding book rating...
20-11-2018 08:34:58 DEBUG    [book_parser.py:69] Found book rating, `3`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:60] Finding book rating...
20-11-2018 08:34:58 DEBUG    [book_parser.py:69] Found book rating, `3`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:60] Finding book rating...
20-11-2018 08:34:58 DEBUG    [book_parser.py:69] Found book rating, `4`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:60] Finding book rating...
20-11-2018 08:34:58 DEBUG    [book_parser.py:69] Found book rating, `2`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:60] Finding book rating...
20-11-2018 08:34:58 DEBUG    [book_parser.py:69] Found book rating, `3`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:60] Finding book rating...
20-11-2018 08:34:58 DEBUG    [book_parser.py:69] Found book rating, `3`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:60] Finding book rating...
20-11-2018 08:34:58 DEBUG    [book_parser.py:69] Found book rating, `3`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:60] Finding book rating...
20-11-2018 08:34:58 DEBUG    [book_parser.py:69] Found book rating, `1`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:60] Finding book rating...
20-11-2018 08:34:58 DEBUG    [book_parser.py:69] Found book rating, `3`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:60] Finding book rating...
20-11-2018 08:34:58 DEBUG    [book_parser.py:69] Found book rating, `4`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:60] Finding book rating...
20-11-2018 08:34:58 DEBUG    [book_parser.py:69] Found book rating, `2`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:60] Finding book rating...
20-11-2018 08:34:58 DEBUG    [book_parser.py:69] Found book rating, `1`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:60] Finding book rating...
20-11-2018 08:34:58 DEBUG    [book_parser.py:69] Found book rating, `1`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:60] Finding book rating...
20-11-2018 08:34:58 DEBUG    [book_parser.py:69] Found book rating, `2`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:60] Finding book rating...
20-11-2018 08:34:58 DEBUG    [book_parser.py:69] Found book rating, `5`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:60] Finding book rating...
20-11-2018 08:34:58 DEBUG    [book_parser.py:69] Found book rating, `1`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:60] Finding book rating...
20-11-2018 08:34:58 DEBUG    [book_parser.py:69] Found book rating, `4`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:60] Finding book rating...
20-11-2018 08:34:58 DEBUG    [book_parser.py:69] Found book rating, `3`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:60] Finding book rating...
20-11-2018 08:34:58 DEBUG    [book_parser.py:69] Found book rating, `1`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:60] Finding book rating...
20-11-2018 08:34:58 DEBUG    [book_parser.py:69] Found book rating, `2`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:60] Finding book rating...
20-11-2018 08:34:58 DEBUG    [book_parser.py:69] Found book rating, `3`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:60] Finding book rating...
20-11-2018 08:34:58 DEBUG    [book_parser.py:69] Found book rating, `2`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:60] Finding book rating...
20-11-2018 08:34:58 DEBUG    [book_parser.py:69] Found book rating, `5`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:60] Finding book rating...
20-11-2018 08:34:58 DEBUG    [book_parser.py:69] Found book rating, `2`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:60] Finding book rating...
20-11-2018 08:34:58 DEBUG    [book_parser.py:69] Found book rating, `4`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:60] Finding book rating...
20-11-2018 08:34:58 DEBUG    [book_parser.py:69] Found book rating, `2`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:60] Finding book rating...
20-11-2018 08:34:58 DEBUG    [book_parser.py:69] Found book rating, `4`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:60] Finding book rating...
20-11-2018 08:34:58 DEBUG    [book_parser.py:69] Found book rating, `2`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:60] Finding book rating...
20-11-2018 08:34:58 DEBUG    [book_parser.py:69] Found book rating, `1`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:60] Finding book rating...
20-11-2018 08:34:58 DEBUG    [book_parser.py:69] Found book rating, `4`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:60] Finding book rating...
20-11-2018 08:34:58 DEBUG    [book_parser.py:69] Found book rating, `3`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:60] Finding book rating...
20-11-2018 08:34:58 DEBUG    [book_parser.py:69] Found book rating, `3`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:60] Finding book rating...
20-11-2018 08:34:58 DEBUG    [book_parser.py:69] Found book rating, `5`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:60] Finding book rating...
20-11-2018 08:34:58 DEBUG    [book_parser.py:69] Found book rating, `5`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:60] Finding book rating...
20-11-2018 08:34:58 DEBUG    [book_parser.py:69] Found book rating, `4`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:60] Finding book rating...
20-11-2018 08:34:58 DEBUG    [book_parser.py:69] Found book rating, `4`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:60] Finding book rating...
20-11-2018 08:34:58 DEBUG    [book_parser.py:69] Found book rating, `3`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:60] Finding book rating...
20-11-2018 08:34:58 DEBUG    [book_parser.py:69] Found book rating, `4`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:60] Finding book rating...
20-11-2018 08:34:58 DEBUG    [book_parser.py:69] Found book rating, `4`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:60] Finding book rating...
20-11-2018 08:34:58 DEBUG    [book_parser.py:69] Found book rating, `5`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:60] Finding book rating...
20-11-2018 08:34:58 DEBUG    [book_parser.py:69] Found book rating, `2`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:60] Finding book rating...
20-11-2018 08:34:58 DEBUG    [book_parser.py:69] Found book rating, `3`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:60] Finding book rating...
20-11-2018 08:34:58 DEBUG    [book_parser.py:69] Found book rating, `3`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:60] Finding book rating...
20-11-2018 08:34:58 DEBUG    [book_parser.py:69] Found book rating, `2`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:60] Finding book rating...
20-11-2018 08:34:58 DEBUG    [book_parser.py:69] Found book rating, `3`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:60] Finding book rating...
20-11-2018 08:34:58 DEBUG    [book_parser.py:69] Found book rating, `5`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:60] Finding book rating...
20-11-2018 08:34:58 DEBUG    [book_parser.py:69] Found book rating, `4`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:60] Finding book rating...
20-11-2018 08:34:58 DEBUG    [book_parser.py:69] Found book rating, `3`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:60] Finding book rating...
20-11-2018 08:34:58 DEBUG    [book_parser.py:69] Found book rating, `1`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:60] Finding book rating...
20-11-2018 08:34:58 DEBUG    [book_parser.py:69] Found book rating, `5`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:60] Finding book rating...
20-11-2018 08:34:58 DEBUG    [book_parser.py:69] Found book rating, `1`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:60] Finding book rating...
20-11-2018 08:34:58 DEBUG    [book_parser.py:69] Found book rating, `4`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:60] Finding book rating...
20-11-2018 08:34:58 DEBUG    [book_parser.py:69] Found book rating, `3`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:60] Finding book rating...
20-11-2018 08:34:58 DEBUG    [book_parser.py:69] Found book rating, `5`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:60] Finding book rating...
20-11-2018 08:34:58 DEBUG    [book_parser.py:69] Found book rating, `1`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:60] Finding book rating...
20-11-2018 08:34:58 DEBUG    [book_parser.py:69] Found book rating, `1`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:60] Finding book rating...
20-11-2018 08:34:58 DEBUG    [book_parser.py:69] Found book rating, `4`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:60] Finding book rating...
20-11-2018 08:34:58 DEBUG    [book_parser.py:69] Found book rating, `5`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:60] Finding book rating...
20-11-2018 08:34:58 DEBUG    [book_parser.py:69] Found book rating, `1`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:60] Finding book rating...
20-11-2018 08:34:58 DEBUG    [book_parser.py:69] Found book rating, `5`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:32] Finding book name...
20-11-2018 08:34:58 DEBUG    [book_parser.py:36] Found book name, `Sapiens: A Brief History of Humankind`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:49] Finding book price...
20-11-2018 08:34:58 DEBUG    [book_parser.py:55] Found book price, `54.23`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:60] Finding book rating...
20-11-2018 08:34:58 DEBUG    [book_parser.py:69] Found book rating, `5`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:32] Finding book name...
20-11-2018 08:34:58 DEBUG    [book_parser.py:36] Found book name, `Set Me Free`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:49] Finding book price...
20-11-2018 08:34:58 DEBUG    [book_parser.py:55] Found book price, `17.46`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:60] Finding book rating...
20-11-2018 08:34:58 DEBUG    [book_parser.py:69] Found book rating, `5`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:32] Finding book name...
20-11-2018 08:34:58 DEBUG    [book_parser.py:36] Found book name, `Scott Pilgrim's Precious Little Life (Scott Pilgrim #1)`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:49] Finding book price...
20-11-2018 08:34:58 DEBUG    [book_parser.py:55] Found book price, `52.29`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:60] Finding book rating...
20-11-2018 08:34:58 DEBUG    [book_parser.py:69] Found book rating, `5`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:32] Finding book name...
20-11-2018 08:34:58 DEBUG    [book_parser.py:36] Found book name, `Rip it Up and Start Again`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:49] Finding book price...
20-11-2018 08:34:58 DEBUG    [book_parser.py:55] Found book price, `35.02`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:60] Finding book rating...
20-11-2018 08:34:58 DEBUG    [book_parser.py:69] Found book rating, `5`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:32] Finding book name...
20-11-2018 08:34:58 DEBUG    [book_parser.py:36] Found book name, `Chase Me (Paris Nights #2)`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:49] Finding book price...
20-11-2018 08:34:58 DEBUG    [book_parser.py:55] Found book price, `25.27`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:60] Finding book rating...
20-11-2018 08:34:58 DEBUG    [book_parser.py:69] Found book rating, `5`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:32] Finding book name...
20-11-2018 08:34:58 DEBUG    [book_parser.py:36] Found book name, `Black Dust`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:49] Finding book price...
20-11-2018 08:34:58 DEBUG    [book_parser.py:55] Found book price, `34.53`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:60] Finding book rating...
20-11-2018 08:34:58 DEBUG    [book_parser.py:69] Found book rating, `5`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:32] Finding book name...
20-11-2018 08:34:58 DEBUG    [book_parser.py:36] Found book name, `Worlds Elsewhere: Journeys Around Shakespeare’s Globe`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:49] Finding book price...
20-11-2018 08:34:58 DEBUG    [book_parser.py:55] Found book price, `40.3`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:60] Finding book rating...
20-11-2018 08:34:58 DEBUG    [book_parser.py:69] Found book rating, `5`.
20-11-2018 08:34:58 DEBUG    [book_parser.py:32] Finding book name...
